prim_id,support
19523066036,candidate_b
19523244550,candidate_b
19491481087,candidate_a
19526211987,candidate_a
19214836641,candidate_a
19191238207,candidate_b
19526643716,candidate_b
19344881001,candidate_b
19527330829,candidate_a
19233903392,candidate_b
19524202876,candidate_a
19524780827,candidate_a
19312061796,candidate_b
19526522342,candidate_b
19113005791,candidate_b
19523614841,candidate_a
19527113074,candidate_b
19523135752,candidate_a
19527420819,candidate_a
1913359323,candidate_b
19525169664,candidate_b
19525296547,candidate_b
19317491100,candidate_a
19527194190,candidate_b
19205747970,candidate_b
19426348648,candidate_a
19363521488,candidate_b
19524091993,candidate_b
19524858142,candidate_b
19137881434,candidate_b
19525291034,candidate_a
19525869902,candidate_a
1917223708,candidate_b
19225847015,candidate_b
19259593985,candidate_b
19390100774,candidate_a
19527896860,candidate_b
19273940516,candidate_b
19523771747,candidate_a
19524262083,candidate_b
19524618815,candidate_b
19200984216,candidate_a
19218821618,candidate_a
19524884432,candidate_b
19526357585,candidate_a
19523002354,candidate_b
19526590092,candidate_a
19430416823,candidate_b
19318886144,candidate_b
19214853740,candidate_a
19523252254,candidate_b
19526113725,candidate_b
19524129029,candidate_b
19398020376,candidate_b
19222634182,candidate_a
19427881114,candidate_b
19302358094,candidate_b
19148167116,candidate_a
19525546213,candidate_b
19523455234,candidate_a
19525812131,candidate_b
19248957465,candidate_b
19179097564,candidate_a
19212842074,candidate_a
19245325184,candidate_b
1974871641,candidate_a
19154260275,candidate_a
19526304529,candidate_a
19242504602,candidate_a
19312005576,candidate_a
19249374864,candidate_b
19150513161,candidate_b
19221390822,candidate_a
19523736458,candidate_a
19373888153,candidate_a
19523068881,candidate_a
19408885244,candidate_a
19523234708,candidate_a
19400057506,candidate_b
19525619856,candidate_b
19407500687,candidate_b
19250207490,candidate_b
19188433197,candidate_b
19526401065,candidate_b
19218021907,candidate_b
19527083680,candidate_a
19523043594,candidate_a
19525697787,candidate_a
19201144160,candidate_b
19293041697,candidate_b
19460126822,candidate_b
19524192182,candidate_a
19369991885,candidate_a
1938670089,candidate_a
19224117176,candidate_b
19526679759,candidate_a
19336387021,candidate_b
19526937680,candidate_b
19248893243,candidate_b
19454136302,candidate_a
19152770943,candidate_b
19525387711,candidate_a
19195006505,candidate_b
19527764463,candidate_b
19525755800,candidate_b
19322081059,candidate_a
19524030395,candidate_b
19504470496,candidate_b
19209760736,candidate_b
19249519337,candidate_b
19271908003,candidate_b
1934697243,candidate_a
19457061720,candidate_b
19268052396,candidate_b
19379614960,candidate_b
19525386270,candidate_b
19285022590,candidate_b
19483065845,candidate_a
19524845825,candidate_b
19524365177,candidate_a
19526531700,candidate_b
19524719947,candidate_a
19347410481,candidate_b
19526030407,candidate_b
19217059111,candidate_b
19337394546,candidate_a
19527806057,candidate_a
1915707087,candidate_b
19523947865,candidate_b
19314313808,candidate_a
19525116603,candidate_b
19191126400,candidate_a
19524905226,candidate_b
19302857008,candidate_a
19527295033,candidate_b
19523325933,candidate_a
19140421576,candidate_b
19523925304,candidate_a
19526856622,candidate_a
19266476447,candidate_b
19339497467,candidate_b
19321710685,candidate_b
19162995779,candidate_b
19525305619,candidate_a
19345437427,candidate_b
19156644853,candidate_b
19162081172,candidate_a
19279541203,candidate_b
1915469017,candidate_a
19253316937,candidate_b
19299169249,candidate_b
19250009715,candidate_a
19332012888,candidate_b
19260079645,candidate_a
19380285425,candidate_a
19162335183,candidate_b
19221947649,candidate_b
19524317353,candidate_b
19526758914,candidate_a
19316472949,candidate_a
19245205605,candidate_b
19137134506,candidate_a
